Source ,Target
11513,12022
11513,12118
11513,12157
11513,12529
11513,12947
11513,13107
11515,11516
11515,11524
11515,11549
11515,11686
11515,11751
11515,11752
11515,11761
11515,11773
11515,12017
11515,12026
11515,12239
11515,12539
11517,11679
11517,11771
11517,11800
11517,12698
11518,11538
11518,11645
11518,11685
11518,11751
11518,11752
11518,11759
11518,11788
11518,11816
11518,12011
11518,12228
11518,12234
11518,12235
11520,11634
11520,11637
11520,11641
11520,11647
11520,11649
11520,11652
11520,11665
11520,11670
11520,11679
11520,11680
11520,11683
11520,11788
11520,11800
11520,12016
11520,12018
11520,12024
11520,12034
11520,12037
11520,12101
11520,12102
11520,12128
11520,12134
11520,12141
11520,12201
11520,12258
11520,12259
11520,12261
11520,12262
11520,12267
11520,12269
11520,12274
11520,12529
11520,12530
11520,12706
11520,12947
11520,13106
11520,13110
11520,13114
11522,11631
11522,11744
11522,11747
11522,11751
11522,11757
11522,11760
11522,11763
11522,11773
11522,11816
11522,12118
11522,12224
11522,12283
11522,12542
11522,12701
11522,12953
11523,11685
11523,11800
11523,12038
11523,12132
11523,12135
11523,12203
11523,12489
11524,11526
11524,11804
11524,12053
11524,12162
11524,12165
11524,12278
11525,11745
11525,12133
11525,12278
11525,12292
11525,14048
11526,12053
11527,11763
11527,11766
11527,12056
11527,12141
11528,11550
11528,12014
11528,12102
11529,11555
11529,12014
11530,11542
11530,11640
11530,11816
11530,12234
11532,11533
11532,11645
11532,11646
11532,11653
11532,11670
11532,11744
11532,11789
11532,11790
11532,11792
11532,11800
11532,11814
11532,11908
11532,12020
11532,12157
11532,12522
11532,12529
11532,12558
11532,13106
11532,13114
11533,11640
11533,11816
11533,12062
11533,12118
11533,12291
11534,11549
11534,11686
11534,11763
11534,12106
11534,12205
11534,12560
11535,11782
11535,11790
11535,12191
11535,12267
11537,11545
11537,11635
11537,11643
11537,11645
11537,11650
11537,11681
11537,11683
11537,11691
11537,11767
11537,11792
11537,12022
11537,12043
11537,12128
11537,12157
11537,12160
11537,12192
11537,12200
11537,12292
11537,12486
11537,12526
11537,12963
11537,12965
11537,13115
11538,12060
11538,12165
11538,12234
11538,12542
11539,11550
11539,11773
11539,12019
11539,12044
11539,12140
11539,12154
11539,12162
11539,12283
11539,12292
11539,12293
11540,12018
11540,12019
11540,12099
11540,12145
11540,13106
11541,11765
11541,11773
11541,11792
11541,12156
11541,12274
11542,11551
11542,11645
11542,11767
11542,11773
11542,11788
11542,12018
11543,11790
11545,11551
11545,11553
11545,11788
11545,11790
11545,12052
11545,12101
11545,12287
11545,12295
11545,12549
11545,12946
11546,11547
11546,11685
11546,12132
11546,14067
11547,11550
11547,12016
11547,12140
11548,11550
11549,11550
11549,11747
11549,11752
11549,11761
11549,11787
11549,11800
11549,11916
11549,11924
11549,12021
11549,12102
11549,12123
11549,12131
11549,12162
11549,12196
11549,12220
11549,12229
11549,12239
11549,12258
11549,12274
11549,12283
11549,12285
11549,12295
11549,12544
11549,12557
11549,12561
11550,11629
11550,11635
11550,11685
11550,11686
11550,11690
11550,11692
11550,11759
11550,11763
11550,12012
11550,12024
11550,12026
11550,12031
11550,12040
11550,12043
11550,12044
11550,12047
11550,12054
11550,12062
11550,12102
11550,12131
11550,12133
11550,12139
11550,12156
11550,12160
11550,12161
11550,12162
11550,12163
11550,12189
11550,12191
11550,12203
11550,12204
11550,12220
11550,12228
11550,12233
11550,12234
11550,12237
11550,12240
11550,12278
11550,12283
11550,12284
11550,12289
11550,12291
11550,12295
11550,12556
11550,12557
11550,12565
11550,12571
11550,12573
11550,12698
11550,12706
11550,12948
11550,12963
11551,11645
11551,11689
11551,11757
11551,11761
11551,12022
11551,12162
11551,12205
11551,12238
11551,12240
11551,12698
11551,12701
11552,11685
11552,11744
11552,11745
11552,11755
11552,11759
11552,12053
11552,12060
11552,12107
11552,12131
11552,12132
11552,12133
11552,12135
11552,12204
11552,12278
11552,12283
11552,12542
11552,12554
11552,12698
11552,12956
11553,11751
11553,12012
11553,12052
11553,12102
11553,12220
11553,12271
11553,12292
11553,12557
11554,11629
11554,11752
11554,11754
11554,11773
11554,11786
11554,12017
11554,12019
11554,12021
11554,12031
11554,12033
11554,12044
11554,12049
11554,12120
11554,12162
11554,12229
11554,12233
11554,12234
11554,12286
11554,12550
11554,12556
11554,12557
11554,12942
11555,11645
11555,11684
11555,11685
11555,12012
11555,12014
11555,12016
11555,12197
11555,12274
11555,12295
11555,12524
11555,12529
11555,12531
11555,12963
11556,11557
11556,12283
11559,11766
11561,11564
11561,12388
11561,12713
11561,14130
11561,14716
11562,11621
11562,11623
11562,11893
11566,12399
11569,11577
11569,11582
11569,11595
11569,11879
11569,12177
11569,12444
11569,13302
11573,11613
11574,11617
11574,14267
11574,14660
11575,14128
11580,14947
11582,11930
11582,12436
11582,13161
11583,12310
11583,13161
11584,11585
11584,11604
11585,11625
11585,12690
11585,13070
11585,13431
11585,14917
11586,11593
11586,11600
11586,11602
11586,11611
11586,15037
11589,11878
11589,12094
11589,12646
11589,13133
11589,13217
11589,13417
11589,13536
11589,13901
11590,11591
11591,11625
11592,11593
11592,11609
11592,11611
11592,11625
11593,11603
11593,11625
11593,11626
11595,11614
11600,11625
11603,11606
11603,11624
11604,12509
11605,12446
11607,11625
11608,11625
11608,14715
11610,11623
11613,12477
11614,11874
11614,11997
11615,11875
11615,12872
11615,14814
11619,13305
11620,14275
11620,14659
11623,12178
11625,11626
11626,15037
11627,12382
11629,11647
11629,11651
11629,11684
11629,11692
11629,11745
11629,11755
11629,11761
11629,11767
11629,12017
11629,12024
11629,12038
11629,12042
11629,12050
11629,12204
11629,12286
11630,11634
11630,11641
11630,11679
11630,11765
11630,11794
11630,11800
11630,12022
11630,12048
11630,12055
11630,12102
11630,12103
11630,12107
11630,12139
11630,12225
11630,12277
11630,12702
11630,13107
11631,11653
11631,11679
11631,11686
11631,11773
11631,12019
11631,12196
11631,12539
11632,11791
11632,12017
11632,12024
11632,12026
11632,12128
11632,13113
11634,11647
11634,11652
11634,11685
11634,11690
11634,11751
11634,11752
11634,11762
11634,11764
11634,12014
11634,12016
11634,12017
11634,12018
11634,12020
11634,12022
11634,12131
11634,12141
11634,12257
11634,12261
11634,12262
11634,12264
11634,12269
11634,12524
11634,12529
11634,13107
11634,13110
11634,13113
11635,11643
11635,11647
11635,11648
11635,12019
11635,12031
11635,12157
11635,12267
11635,12526
11635,12530
11636,11643
11636,11684
11636,12054
11636,12099
11636,12161
11636,12165
11636,12168
11636,12225
11636,12236
11636,12539
11637,11641
11637,12016
11637,12024
11637,12529
11637,13114
11638,11755
11638,12019
11638,12039
11638,12043
11638,12056
11639,11816
11640,11646
11640,11681
11640,11683
11640,11689
11640,11691
11640,11750
11640,11767
11640,11788
11640,11790
11640,12011
11640,12019
11640,12038
11640,12050
11640,12053
11640,12056
11640,12062
11640,12161
11640,12205
11640,12237
11640,12526
11640,12562
11640,12958
11641,12128
11641,13108
11641,13113
11642,11647
11642,11684
11642,11761
11642,11910
11642,12018
11642,12019
11642,12038
11642,12101
11642,12139
11642,12240
11642,12453
11642,12523
11642,13113
11643,11645
11643,11650
11643,11683
11643,11684
11643,11790
11643,11791
11643,12016
11643,12017
11643,12022
11643,12042
11643,12128
11643,12139
11643,12157
11643,12257
11644,12024
11645,11652
11645,11689
11645,11690
11645,11691
11645,11744
11645,11751
11645,11765
11645,11800
11645,11816
11645,12011
11645,12021
11645,12145
11645,12236
11645,12287
11645,12568
11645,12706
11646,11652
11646,11689
11646,11751
11646,11782
11646,11806
11646,12018
11646,12022
11646,12048
11646,12257
11646,12262
11646,12267
11646,12524
11646,12552
11646,12558
11646,12703
11646,13110
11646,13113
11647,11651
11647,11682
11647,11683
11647,11684
11647,11767
11647,11800
11647,12018
11647,12189
11647,12203
11647,12258
11647,12543
11648,11790
11648,11816
11648,12037
11648,12101
11648,13110
11649,12123
11650,11651
11650,12026
11650,12039
11650,12191
11650,12550
11650,12701
11650,13116
11651,11761
11651,11764
11651,12043
11651,12139
11651,12157
11651,12205
11651,12550
11652,11672
11652,11679
11652,11680
11652,11683
11652,11750
11652,11806
11652,12017
11652,12024
11652,12107
11652,12126
11652,12138
11652,12189
11652,12257
11652,12259
11652,12523
11652,12524
11652,12552
11652,12703
11652,12944
11652,12945
11652,13106
11652,13107
11652,13110
11653,11665
11653,11666
11653,11672
11653,11680
11653,11691
11653,11756
11653,11792
11653,11806
11653,12031
11653,12032
11653,12034
11653,12042
11653,12062
11653,12262
11653,12278
11653,12552
11653,12568
11654,11767
11655,12126
11657,11751
11659,11662
11659,11908
11660,11662
11660,11672
11660,11910
11660,12020
11660,12558
11662,11663
11662,11665
11662,11666
11662,11668
11662,11671
11662,11672
11662,11673
11662,11676
11662,11678
11662,11680
11662,11683
11662,11782
11662,11908
11662,12020
11662,12037
11662,12061
11662,12097
11662,12138
11662,12190
11662,12532
11662,13114
11662,13116
11663,12706
11665,11669
11665,11670
11665,11672
11665,11676
11665,11678
11665,12020
11665,12061
11665,12259
11665,12262
11665,12264
11665,12266
11665,12267
11665,12269
11665,12532
11665,12558
11665,13106
11665,13114
11666,11674
11666,12020
11666,12264
11666,12267
11666,13110
11669,11671
11669,11672
11669,11673
11669,11776
11669,11794
11669,12264
11669,12532
11670,11750
11670,11814
11670,12190
11670,12265
11670,12710
11671,11672
11671,11676
11671,11788
11671,12020
11671,12561
11671,13116
11672,11674
11672,11676
11672,11683
11672,11750
11672,11758
11672,11762
11672,11776
11672,11908
11672,12020
11672,12022
11672,12037
11672,12061
11672,12097
11672,12101
11672,12262
11672,12264
11672,12266
11672,12269
11672,12531
11672,12543
11672,12558
11672,13106
11672,13114
11672,13116
11673,11680
11673,11790
11673,11905
11673,11910
11674,11684
11674,11750
11674,11761
11674,12020
11674,12101
11674,12126
11674,12141
11674,12192
11674,12229
11674,12270
11674,12524
11676,11790
11676,11792
11676,12020
11676,12262
11676,12267
11676,12558
11676,13114
11677,12022
11678,12020
11679,11683
11679,11796
11679,12020
11679,12026
11679,12034
11679,12046
11679,12102
11679,12524
11679,13114
11680,11910
11680,12020
11680,12061
11680,12097
11680,12269
11680,12531
11681,11687
11681,11689
11681,11691
11681,11754
11681,11767
11681,12022
11681,12205
11681,12960
11681,13106
11682,11790
11683,11767
11683,11797
11683,11816
11683,12020
11683,12034
11683,12038
11683,12061
11683,12097
11683,12102
11683,12277
11683,12278
11683,12286
11683,12543
11683,12552
11683,12570
11683,12965
11684,11691
11684,11744
11684,11754
11684,11760
11684,11770
11684,11786
11684,11791
11684,12011
11684,12014
11684,12015
11684,12016
11684,12040
11684,12043
11684,12054
11684,12192
11684,12236
11684,12274
11684,12566
11684,12702
11684,12703
11684,12944
11684,12960
11685,11773
11685,11781
11685,11791
11685,12061
11685,12118
11685,12131
11685,12163
11685,12541
11685,12948
11685,13116
11686,11762
11686,11773
11686,11775
11686,12019
11686,12276
11686,12295
11686,12500
11686,12522
11686,12560
11687,12165
11688,11765
11688,11776
11688,11790
11688,12046
11688,12201
11688,12203
11688,12205
11688,12500
11688,12531
11689,11690
11689,12013
11689,12035
11689,12037
11689,12039
11689,12046
11689,12047
11689,12055
11689,12139
11689,12145
11689,12163
11689,12164
11689,12168
11689,12205
11689,12240
11689,12546
11689,12550
11689,12561
11689,12563
11689,12944
11690,11751
11690,11757
11690,11761
11690,12013
11690,12017
11690,12021
11690,12044
11690,12046
11690,12049
11690,12126
11690,12140
11690,12141
11690,12164
11690,12192
11690,12204
11690,12220
11690,12226
11690,12228
11690,12230
11690,12235
11690,12236
11690,12237
11690,12240
11690,12258
11690,12284
11690,12287
11690,12698
11691,11790
11691,12019
11691,12139
11691,12161
11691,13106
11692,12017
11692,12019
11693,11751
11693,11790
11693,12012
11693,12021
11693,12022
11693,12048
11693,12102
11693,12135
11693,12138
11693,12156
11693,12162
11693,12189
11693,12280
11693,12283
11693,12286
11693,12523
11693,12572
11693,13106
11694,14067
11713,13540
11715,13006
11728,13850
11730,13006
11735,13006
11737,13016
11740,13648
11740,13965
11744,11765
11744,11767
11744,11773
11744,11790
11744,12121
11744,12132
11744,12136
11744,12140
11744,12162
11744,12293
11744,12522
11744,12556
11744,12703
11744,12948
11745,11780
11745,12017
11745,12039
11745,12278
11745,12286
11745,12293
11745,12699
11747,11761
11747,11773
11747,12032
11747,12542
11748,11761
11748,11762
11748,11766
11748,11774
11748,11781
11748,11783
11748,11785
11748,11803
11748,12141
11748,12197
11748,12203
11748,12279
11748,12522
11748,12560
11748,13115
11749,11751
11749,11761
11749,11762
11749,11792
11749,12018
11749,12020
11749,12039
11749,12061
11749,12274
11749,12486
11749,12542
11749,12558
11750,12061
11750,12097
11750,12128
11750,12202
11750,12270
11750,12558
11751,11756
11751,11767
11751,11776
11751,11778
11751,11782
11751,11800
11751,11809
11751,11814
11751,11816
11751,11910
11751,12020
11751,12024
11751,12048
11751,12120
11751,12124
11751,12131
11751,12137
11751,12139
11751,12168
11751,12189
11751,12190
11751,12202
11751,12225
11751,12259
11751,12278
11751,12279
11751,12281
11751,12522
11751,12529
11751,12530
11751,12532
11751,12547
11751,12549
11751,12550
11751,12552
11751,12943
11751,12944
11751,12947
11751,13106
11751,13108
11752,11764
11752,11781
11752,12034
11752,12054
11752,12123
11752,12204
11752,12556
11752,12571
11752,12942
11754,11767
11754,11790
11754,12205
11754,12274
11754,12288
11754,12958
11755,11764
11755,12012
11755,12013
11755,12034
11755,12061
11755,12220
11755,12234
11755,12274
11755,12286
11755,12556
11755,12701
11755,12941
11755,12942
11755,12948
11755,12949
11755,12951
11755,12953
11755,12954
11755,12956
11755,12965
11755,13116
11756,11782
11756,12269
11756,12453
11756,12541
11756,12965
11756,13106
11757,11759
11757,11760
11757,11761
11757,11764
11757,11791
11757,12017
11757,12059
11757,12118
11757,12129
11757,12164
11757,12279
11757,12546
11757,12556
11757,12701
11757,12957
11758,11774
11760,11773
11760,11796
11760,12032
11760,12502
11761,11762
11761,11765
11761,11773
11761,11791
11761,12012
11761,12016
11761,12018
11761,12062
11761,12102
11761,12136
11761,12139
11761,12162
11761,12164
11761,12197
11761,12284
11761,12556
11761,12563
11761,12567
11761,12568
11761,12573
11761,12949
11761,12957
11762,11792
11762,12017
11762,12038
11762,12054
11762,12204
11762,12205
11762,12529
11762,12540
11762,12703
11762,12961
11762,12965
11762,13114
11762,13522
11763,12106
11763,12560
11764,11767
11764,11816
11764,12017
11764,12038
11764,12048
11764,12053
11764,12131
11764,12133
11764,12157
11764,12946
11764,12950
11765,11791
11765,12012
11765,12013
11765,12032
11765,12040
11765,12048
11765,12055
11765,12059
11765,12102
11765,12106
11765,12118
11765,12126
11765,12139
11765,12140
11765,12141
11765,12189
11765,12203
11765,12228
11765,12229
11765,12237
11765,12267
11765,12269
11765,12274
11765,12277
11765,12292
11765,12522
11765,12551
11765,12947
11766,11803
11766,12524
11767,11782
11767,11920
11767,12046
11767,12053
11767,12120
11767,12139
11767,12141
11767,12157
11767,12160
11767,12161
11767,12191
11767,12192
11767,12204
11767,12230
11767,12526
11767,12557
11767,12564
11767,12710
11767,12960
11767,12965
11770,11773
11771,11789
11771,11907
11771,12023
11771,12118
11771,12141
11771,12486
11771,12948
11773,11781
11773,11782
11773,11791
11773,11797
11773,12011
11773,12017
11773,12024
11773,12026
11773,12032
11773,12035
11773,12038
11773,12043
11773,12044
11773,12048
11773,12049
11773,12059
11773,12062
11773,12102
11773,12121
11773,12133
11773,12136
11773,12137
11773,12138
11773,12145
11773,12153
11773,12162
11773,12168
11773,12203
11773,12228
11773,12233
11773,12234
11773,12235
11773,12236
11773,12237
11773,12240
11773,12284
11773,12285
11773,12289
11773,12293
11773,12295
11773,12541
11773,12554
11773,12698
11773,12703
11773,12942
11773,12946
11773,12949
11773,12953
11773,12955
11773,12956
11773,12961
11773,12965
11773,13522
11774,11786
11774,11801
11774,12203
11774,12218
11774,12950
11776,11782
11776,12020
11776,12029
11776,12121
11776,12530
11776,13109
11778,11782
11778,11801
11778,11915
11780,11804
11780,11808
11780,12060
11780,12133
11780,12220
11780,12258
11780,12554
11780,12570
11781,11800
11781,12698
11781,12947
11782,11797
11782,12020
11782,12024
11782,12034
11782,12061
11782,12136
11782,12139
11782,12156
11782,12225
11782,12271
11782,12550
11782,12552
11782,12555
11782,12558
11782,12944
11782,12947
11784,12035
11784,13207
11786,11790
11786,11811
11786,12097
11786,12203
11786,12550
11786,12965
11787,11790
11787,12017
11787,12140
11788,12034
11788,12139
11788,12162
11788,12259
11788,12524
11788,12550
11789,11797
11789,12097
11789,12487
11789,12703
11790,11791
11790,11800
11790,11905
11790,11924
11790,12035
11790,12036
11790,12046
11790,12049
11790,12052
11790,12054
11790,12116
11790,12121
11790,12123
11790,12135
11790,12138
11790,12159
11790,12162
11790,12191
11790,12192
11790,12259
11790,12272
11790,12273
11790,12274
11790,12277
11790,12453
11790,12522
11790,12529
11790,12530
11790,12541
11790,12543
11790,12544
11790,12546
11790,12548
11790,12549
11790,12557
11790,12559
11790,12561
11790,12698
11790,12706
11790,12944
11790,12947
11790,12957
11790,12960
11790,12963
11790,13109
11791,11816
11791,12017
11791,12054
11791,12203
11791,12274
11791,12531
11791,12539
11792,12128
11792,12196
11792,12259
11792,12267
11792,12529
11792,12558
11792,12561
11792,12566
11794,12047
11794,12053
11794,12287
11794,12556
11794,13113
11795,11796
11795,12019
11795,12225
11796,12060
11796,12118
11796,12167
11796,12224
11796,12518
11796,12562
11797,12017
11797,12020
11797,12059
11797,12260
11797,12286
11797,12293
11797,12550
11799,12138
11799,12293
11799,12542
11799,12956
11800,11816
11800,11924
11800,12013
11800,12014
11800,12017
11800,12018
11800,12101
11800,12118
11800,12132
11800,12140
11800,12157
11800,12228
11800,12257
11800,12259
11800,12261
11800,12264
11800,12269
11800,12295
11800,12522
11800,12529
11800,12554
11800,12556
11800,12561
11800,12566
11800,13113
11800,13114
11801,12020
11801,12550
11802,11803
11802,12203
11802,12500
11802,12560
11803,12560
11804,12542
11804,12550
11804,13690
11806,12016
11806,12037
11806,12042
11806,12106
11806,12126
11806,12132
11806,12257
11806,12259
11806,12526
11806,12541
11806,12552
11806,12944
11806,12945
11809,11915
11812,12489
11814,11910
11814,12020
11814,12259
11814,12270
11814,12487
11814,12558
11814,13114
11816,12197
11816,12259
11816,12278
11816,12551
11816,12566
11817,11818
11817,11819
11817,11820
11817,11821
11817,11822
11817,11823
11817,11824
11817,11825
11817,11826
11817,11827
11817,11828
11817,11832
11817,11833
11817,11834
11817,11835
11817,11836
11817,11838
11817,11839
11817,11840
11817,11841
11817,11842
11817,11843
11817,11846
11817,11847
11818,11819
11818,11820
11818,11821
11818,11822
11818,11826
11818,11827
11818,11829
11818,11833
11818,11834
11818,11835
11818,11836
11818,11839
11818,11841
11818,11843
11818,11846
11818,11847
11818,11848
11818,12161
11819,11820
11819,11821
11819,11824
11819,11825
11819,11828
11819,11835
11819,11836
11819,11839
11819,11840
11819,11846
11819,11847
11820,11826
11820,11827
11820,11835
11820,11836
11820,11839
11820,11845
11820,11846
11820,11847
11821,11835
11821,11839
11821,11840
11822,11827
11822,11834
11822,11847
11824,11825
11824,11835
11825,11829
11825,11850
11826,11828
11826,11836
11826,11839
11826,11840
11826,11846
11826,11847
11828,13541
11829,11830
11829,11835
11829,11836
11829,11839
11829,11840
11830,14572
11831,11835
11832,11835
11832,11840
11833,11835
11833,11836
11833,11839
11833,11846
11833,11847
11835,11839
11835,11842
11835,11845
11835,11846
11835,11848
11835,12058
11835,12216
11836,11838
11836,11840
11836,11842
11836,11845
11836,11846
11837,11839
11839,11841
11839,11846
11839,11848
11847,11848
11851,14260
11851,15026
11854,11883
11854,12382
11854,12400
11859,11945
11860,12450
11861,12447
11870,11892
11870,12369
11870,12373
11872,11932
11872,11967
11873,14832
11873,14847
11874,12446
11874,13783
11879,11880
11879,12751
11884,13058
11884,14565
11891,12088
11892,12179
11892,12181
11892,12182
11892,12183
11892,12184
11892,12185
11892,12186
11892,12187
11893,12173
11893,12393
11893,12411
11899,11900
11905,12029
11905,12121
11906,12066
11906,12818
11908,12097
11908,12257
11908,12260
11908,12264
11908,12280
11908,12561
11908,13235
11908,14201
11909,12138
11910,12020
11910,12022
11910,12037
11910,12097
11910,12264
11910,12558
11910,12567
11911,12567
11915,12550
11915,12702
11916,12032
11916,12234
11916,12524
11924,12544
11924,14492
11925,12214
11925,14035
11925,14648
11926,11950
11927,11930
11927,11968
11928,11931
11928,11968
11935,11949
11938,13371
11939,11948
11940,13203
11940,13299
11943,11953
11944,11964
11945,13972
11951,11955
11951,13039
11951,15012
11952,11996
11952,13209
11953,11972
11953,12646
11953,13074
11953,13215
11953,13438
11953,13447
11956,13299
11964,12859
11964,14817
11966,12940
11966,13707
11969,14126
11969,14917
11972,13215
11973,13075
11977,12660
11978,11983
11978,13720
11978,14140
11978,14565
11980,12739
11980,13919
11983,14860
11984,11989
11984,12598
11984,13299
11987,13875
11989,12668
11989,13094
11989,15060
11991,13207
11993,14285
11994,14115
11994,14414
11995,15009
11996,14273
11997,12005
11998,12088
11999,12398
11999,13659
12001,12754
12002,13195
12003,14414
12007,13047
12007,14903
12007,14925
12009,12462
12011,12018
12011,12274
12012,12019
12012,12102
12012,12121
12013,12019
12013,12021
12013,12139
12013,12240
12013,12539
12013,12549
12013,12550
12013,12561
12013,12568
12013,12963
12014,12017
12014,12062
12014,12123
12014,12162
12014,12258
12014,12260
12014,12267
12014,12522
12014,12530
12014,12558
12015,12016
12015,12524
12016,12020
12016,12101
12016,12202
12016,12257
12016,12259
12016,12261
12016,12264
12016,12266
12016,12530
12016,12558
12016,12561
12017,12046
12017,12133
12017,12141
12017,12162
12017,12189
12017,12203
12017,12204
12017,12220
12017,12231
12017,12235
12017,12236
12017,12239
12017,12240
12017,12283
12017,12287
12017,12294
12017,12543
12017,12698
12017,12957
12017,12963
12017,12965
12018,12048
12018,12157
12018,12279
12018,12522
12018,12531
12018,12566
12018,12965
12018,13106
12018,13107
12018,13113
12019,12031
12019,12034
12019,12036
12019,12038
12019,12040
12019,12044
12019,12046
12019,12047
12019,12054
12019,12062
12019,12102
12019,12120
12019,12133
12019,12145
12019,12156
12019,12160
12019,12164
12019,12168
12019,12196
12019,12203
12019,12204
12019,12220
12019,12228
12019,12229
12019,12233
12019,12235
12019,12236
12019,12292
12019,12526
12019,12556
12019,12557
12019,12571
12019,12709
12019,12941
12019,12955
12019,12957
12019,12960
12020,12037
12020,12097
12020,12128
12020,12261
12020,12264
12020,12267
12020,12270
12020,12487
12020,12529
12020,12531
12020,12532
12020,12552
12020,12558
12020,12570
12020,13113
12020,13114
12020,13116
12021,12031
12021,12038
12021,12102
12021,12162
12021,12204
12021,12284
12021,12554
12021,12561
12022,12044
12022,12119
12022,12192
12022,12237
12022,12258
12022,12259
12022,12260
12022,12262
12022,12265
12022,12267
12022,12269
12022,12277
12022,12558
12022,12566
12022,12958
12022,13114
12022,13116
12024,12044
12024,12052
12024,12106
12024,12140
12024,12168
12024,12220
12024,12292
12024,12556
12024,12944
12024,13110
12026,12044
12026,12062
12026,12203
12026,12237
12026,12289
12026,12556
12027,12046
12028,13987
12028,14337
12029,13109
12031,12032
12031,12056
12031,12161
12031,12203
12031,12293
12031,13522
12032,12034
12032,12240
12032,12270
12032,12524
12032,12539
12032,12568
12034,12489
12034,12941
12034,12942
12034,12948
12034,12965
12035,12558
12037,12128
12037,12204
12037,12259
12037,12264
12037,12267
12037,12269
12037,12530
12037,12531
12037,12543
12037,12552
12037,12558
12037,12944
12037,13110
12037,13114
12038,12046
12038,12052
12038,12059
12038,12062
12038,12116
12038,12119
12038,12139
12038,12203
12038,12233
12038,12235
12038,12236
12038,12240
12038,12258
12038,12285
12038,12286
12038,12291
12038,12293
12038,12526
12038,12556
12038,12557
12039,12047
12039,12048
12039,12060
12039,12126
12039,12220
12039,12278
12039,12279
12039,12539
12039,12556
12039,12961
12040,12118
12040,12140
12040,12561
12042,12101
12042,12120
12042,12126
12042,12191
12042,12269
12042,12526
12043,12062
12043,12120
12043,12145
12043,12161
12043,12192
12043,12200
12043,12234
12043,12293
12043,12554
12044,12049
12044,12118
12044,12137
12044,12162
12044,12163
12044,12203
12044,12220
12044,12228
12044,12234
12044,12235
12044,12283
12044,12286
12044,12293
12044,12295
12044,12554
12044,12556
12044,12698
12046,12053
12046,12145
12046,12204
12046,12236
12046,12282
12046,12546
12046,12960
12047,12050
12047,12054
12047,12062
12047,12135
12047,12136
12047,12140
12047,12141
12047,12156
12047,12164
12047,12203
12047,12204
12047,12240
12047,12278
12047,12289
12047,12291
12047,12539
12047,12562
12047,12567
12047,12568
12047,12698
12048,12140
12048,12240
12048,12267
12048,12558
12048,12703
12048,13106
12049,12051
12049,12161
12049,12539
12050,12161
12050,12957
12051,12286
12052,12957
12053,12161
12053,12203
12053,12554
12054,12157
12054,12240
12054,12274
12054,12539
12054,12965
12056,12057
12056,12058
12056,12200
12056,12226
12056,12236
12056,12239
12057,12239
12058,13113
12059,12062
12059,12136
12059,12239
12059,12698
12060,12140
12061,12101
12061,12141
12061,12165
12061,12201
12061,12204
12061,12220
12061,12229
12061,12262
12061,12264
12061,12266
12061,12267
12061,12271
12061,12279
12061,12283
12061,12284
12061,12289
12061,12295
12061,12522
12061,12523
12061,12524
12061,12530
12061,12542
12061,12557
12061,12703
12061,13114
12061,13116
12062,12136
12062,12139
12062,12220
12062,12228
12062,12233
12062,12234
12062,12236
12062,12239
12062,12258
12062,12289
12062,12291
12062,12293
12062,12295
12062,12526
12062,12556
12062,12698
12063,12070
12065,12068
12065,12644
12066,12936
12071,13299
12072,13885
12072,13899
12073,12762
12073,12937
12073,13080
12073,13479
12073,14510
12075,14961
12077,12093
12084,13520
12084,14552
12084,14568
12086,13274
12087,13724
12088,12974
12088,13222
12088,14341
12088,14531
12094,13215
12094,13625
12095,12656
12095,14915
12097,12456
12098,12269
12101,12257
12101,12261
12101,12267
12101,12944
12102,12106
12102,12139
12102,12286
12102,12486
12102,12489
12102,12528
12102,12552
12106,12204
12106,12542
12106,12565
12106,12572
12106,12946
12107,12118
12107,12126
12107,12486
12107,12537
12107,12552
12107,12558
12107,12560
12109,12542
12116,12119
12116,12121
12116,12225
12116,12453
12118,12137
12118,12157
12118,12163
12118,12289
12118,12291
12118,12295
12118,12524
12118,12698
12118,13113
12119,12958
12120,12123
12120,12204
12120,12228
12120,12528
12121,12196
12121,12546
12121,12549
12121,12561
12123,12124
12123,12201
12123,12229
12123,12270
12123,12287
12123,12455
12123,12549
12123,13113
12126,12234
12126,12267
12126,12278
12126,12552
12126,12958
12127,12204
12127,13113
12128,12257
12128,12261
12128,13108
12128,13116
12130,12140
12130,12524
12131,12201
12131,12220
12131,12228
12131,12233
12131,12292
12131,12543
12131,12561
12132,12133
12132,12134
12132,12135
12132,12138
12132,12155
12132,12157
12132,12274
12132,12698
12132,12948
12132,12955
12132,14521
12133,12137
12133,12550
12133,12704
12133,12948
12136,12234
12136,12285
12136,12568
12137,12141
12137,12162
12137,12167
12137,12168
12137,12237
12137,12292
12137,12293
12137,12486
12137,12489
12137,12539
12137,12556
12138,12487
12138,12524
12138,12965
12138,13106
12139,12162
12139,12238
12139,12240
12139,12453
12139,12557
12139,13113
12140,12141
12140,12156
12140,12162
12140,12278
12140,12279
12140,12526
12140,12698
12140,12706
12140,12949
12141,12164
12141,12229
12141,12240
12141,12274
12141,12489
12141,12571
12142,12155
12143,12151
12145,12239
12145,12965
12145,13521
12148,12567
12153,12487
12156,12239
12156,12453
12156,12522
12156,12561
12156,13113
12157,12189
12157,12267
12157,12274
12157,12529
12157,12573
12157,12707
12157,13107
12157,13110
12160,12161
12160,12205
12160,12960
12161,12191
12161,12193
12161,12195
12161,12568
12161,12708
12161,12957
12161,12960
